"No.","Time","Source","Destination","Protocol","Length","Info"
"609","45.083038","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62966  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"610","45.363448","AVMAudio_37:6a:b7","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"611","45.364646","AVMAudio_37:6a:b7","Broadcast","0x8912","60","Ethernet II"
"612","47.309387","AVMAudio_37:6a:b7","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"613","47.311199","AVMAudio_37:6a:b7","Broadcast","0x8912","60","Ethernet II"
"614","48.026361","192.168.178.65","192.168.178.255","UDP","77","34048  >  15600 Len=35"
"615","49.357390","AVMAudio_37:6a:b7","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"616","49.358333","AVMAudio_37:6a:b7","Broadcast","0x8912","60","Ethernet II"
"617","51.018663","192.168.178.65","239.255.255.250","UDP","77","39295  >  15600 Len=35"
"618","51.161139","192.168.178.21","88.198.34.109","TCP","55","[TCP Keep-Alive] 60946  >  443 [ACK] Seq=1 Ack=1 Win=511 Len=1"
"619","51.203550","88.198.34.109","192.168.178.21","TCP","66","[TCP Keep-Alive ACK] 443  >  60946 [ACK] Seq=1 Ack=2 Win=501 Len=0 SLE=1 SRE=2"
"620","51.302890","AVMAudio_37:6a:b7","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"621","51.303856","AVMAudio_37:6a:b7","Broadcast","0x8912","60","Ethernet II"
"622","53.084667","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62961  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"623","53.084826","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62964  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"624","53.084920","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62962  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"625","53.085012","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62963  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"626","53.085078","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62965  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"627","53.085166","192.168.178.21","35.152.66.6","TCP","66","[TCP Retransmission] [TCP Port numbers reused] 62966  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"628","53.260619","AVMAudio_37:6a:b7","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"629","53.350775","AVMAudio_37:6a:b7","Broadcast","0x8912","60","Ethernet II"
"630","54.579571","192.168.178.21","157.90.91.75","TCP","55","[TCP Keep-Alive] 60858  >  443 [ACK] Seq=28 Ack=25 Win=515 Len=1"
"631","54.623974","157.90.91.75","192.168.178.21","TCP","66","[TCP Keep-Alive ACK] 443  >  60858 [ACK] Seq=25 Ack=29 Win=501 Len=0 SLE=28 SRE=29"
"632","55.297594","AVMAudio_37:6a:b7","Broadcast","0x8912","60","Ethernet II"
"633","55.361928","192.168.178.21","157.90.91.75","TCP","55","[TCP Keep-Alive] 60871  >  443 [ACK] Seq=28 Ack=25 Win=511 Len=1"
"634","55.443724","157.90.91.75","192.168.178.21","TCP","66","[TCP Keep-Alive ACK] 443  >  60871 [ACK] Seq=25 Ack=29 Win=501 Len=0 SLE=28 SRE=29"
"635","56.736119","192.168.178.21","51.104.30.131","TLSv1.2","123","Application Data"
"636","56.777569","51.104.30.131","192.168.178.21","TLSv1.2","123","Application Data"
"637","56.828649","192.168.178.21","51.104.30.131","TCP","54","61186  >  8883 [ACK] Seq=70 Ack=70 Win=516 Len=0"
"638","56.969897","192.168.178.65","239.255.255.250","UDP","77","40444  >  15600 Len=35"
"639","57.344426","AVMAudio_37:6a:b7","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"640","57.345410","AVMAudio_37:6a:b7","Broadcast","0x8912","60","Ethernet II"
"641","58.268875","fe80::1c35:64c:cb40:9640","ff02::fb","MDNS","172","Standard query 0x0000 PTR lb._dns-sd._udp.local, ""QU"" question PTR _companion-link._tcp.local, ""QU"" question PTR _homekit._tcp.local, ""QU"" question OPT"
"642","58.369256","96:a5:76:a7:dd:51","Broadcast","ARP","64","Gratuitous ARP for 192.168.178.55 (Request)"
"643","58.881503","192.168.178.55","224.0.0.251","MDNS","152","Standard query 0x0000 PTR lb._dns-sd._udp.local, ""QU"" question PTR _companion-link._tcp.local, ""QU"" question PTR _homekit._tcp.local, ""QU"" question OPT"
"644","58.883354","fe80::1c35:64c:cb40:9640","ff02::fb","MDNS","172","Standard query 0x0000 PTR lb._dns-sd._udp.local, ""QU"" question PTR _companion-link._tcp.local, ""QU"" question PTR _homekit._tcp.local, ""QU"" question OPT"
"645","59.291172","AVMAudio_37:6a:b7","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"646","59.291266","AVMAudio_37:6a:b7","Broadcast","0x8912","60","Ethernet II"
"647","60.007281","192.168.178.65","192.168.178.255","UDP","77","38300  >  15600 Len=35"
